Event	ID	Name			Wwise Object Path	Notes
	799754613	Crowd_Cheers			\SFX\Crowd_Cheers	
	3240055948	Crowd_Boos			\SFX\Crowd_Boos	

Switch Group	ID	Name			Wwise Object Path	Notes
	799754613	Crowd_Cheers			\Default Work Unit\Crowd_Cheers	
	3240055948	Crowd_Boos			\Default Work Unit\Crowd_Boos	

Switch	ID	Name	Switch Group			Notes
	739041760	Small_Crowd	Crowd_Cheers			
	782826392	Default	Crowd_Cheers			
	1878668039	Solo_Dude	Crowd_Cheers			
	2181433755	Big_Crowd	Crowd_Cheers			
	739041760	Small_Crowd	Crowd_Boos			
	782826392	Default	Crowd_Boos			
	1878668039	Solo_Dude	Crowd_Boos			
	2181433755	Big_Crowd	Crowd_Boos			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	85299905	Applause_Med_06	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Applause_Med_06_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Med\Applause_Med_06		216640
	100589078	Cheer_Solo_02	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Cheer_Solo_02_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Solo\Cheer_Solo_02		96320
	130796156	Cheer_Solo_04	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Cheer_Solo_04_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Solo\Cheer_Solo_04		150592
	163655372	Applause_Med_04	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Applause_Med_04_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Med\Applause_Med_04		259136
	170555658	Crowd_Small_Boos_02	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Crowd_Small_Boos_02_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Booing\Boos_Med\Crowd_Small_Boos_02		313664
	211139742	Cheer_Solo_01	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Cheer_Solo_01_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Solo\Cheer_Solo_01		108608
	279673212	Applause_Lg_Lp	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Applause_Lg_Lp_4B8CC0C5.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Lg\Applause_Lg_Lp		2064448
	306323479	Applause_Med_01	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Applause_Med_01_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Med\Applause_Med_01		150208
	506838462	Crowd_Small_Boos_01	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Crowd_Small_Boos_01_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Booing\Boos_Med\Crowd_Small_Boos_01		211776
	595804008	Cheer_Solo_08	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Cheer_Solo_08_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Solo\Cheer_Solo_08		82496
	607667068	Cheer_Solo_05	D:\Unity Projects\GGJ2017\GGJ2017_WwiseProject\.cache\Mac\SFX\Cheer_Solo_05_9E69E797.wem		\Actor-Mixer Hierarchy\SFX\Crowd\Cheering\Cheers_Solo\Cheer_Solo_05		99648
